11.387931034482758,1501
10.41263940520446,1380
12.476190476190476,2231
15.444444444444445,2203
7.018450184501845,457
5.862068965517241,712
11.465116279069768,3199
9.585987261146498,998
12.292682926829269,2362
12.867469879518072,502
9.772727272727273,2243
8.144736842105264,1276
12.867469879518072,528
11.63551401869159,1523
15.444444444444445,2367
9.585987261146498,3981
9.203636363636363,2898
9.203636363636363,2584
10.41263940520446,3066
9.585987261146498,2788
7.018450184501845,2288
15.444444444444445,2434
11.465116279069768,2140
11.465116279069768,2189
8.46938775510204,1583
8.46938775510204,1285
9.0,2148
7.018450184501845,2976
9.0,138
9.203636363636363,49
4.234375,333
9.203636363636363,3610
10.992857142857142,1012
10.992857142857142,3741
9.585987261146498,2984
10.992857142857142,467
8.144736842105264,1586
9.585987261146498,22
8.615384615384615,3972
14.208333333333334,2249
8.743589743589743,521
12.867469879518072,1330
9.203636363636363,962
8.144736842105264,3399
10.41263940520446,2531
9.585987261146498,2928
10.164179104477611,3766
15.106382978723405,882
7.018450184501845,567
10.992857142857142,2537
10.41263940520446,1018
7.593220338983051,3541
8.46938775510204,2297
9.203636363636363,23
9.585987261146498,3499
9.203636363636363,405
12.476190476190476,3949
9.585987261146498,1362
10.41263940520446,1703
9.203636363636363,3494
11.63551401869159,2972
5.862068965517241,2427
8.743589743589743,692
9.203636363636363,3564
9.203636363636363,482
8.144736842105264,1772
12.476190476190476,2346
9.203636363636363,977
7.593220338983051,3487
9.203636363636363,3496
8.46938775510204,1118
7.018450184501845,3111
9.203636363636363,289
9.203636363636363,1907
11.63551401869159,4022
4.234375,2115
12.867469879518072,2409
5.862068965517241,2447
5.862068965517241,895
5.862068965517241,295
9.203636363636363,61
9.585987261146498,2587
15.106382978723405,2161
11.387931034482758,3881
8.46938775510204,1465
12.292682926829269,1680
5.862068965517241,134
10.689655172413794,3908
10.41263940520446,3686
7.018450184501845,2226
12.867469879518072,3368
10.992857142857142,3514
4.234375,3899
8.144736842105264,3314
5.862068965517241,2553
10.41263940520446,1692
10.364406779661017,1577
11.63551401869159,4102
9.203636363636363,2031
10.41263940520446,1364
10.992857142857142,2533
10.364406779661017,1282
9.585987261146498,2592
8.615384615384615,3371
9.203636363636363,3558
10.41263940520446,4093
7.018450184501845,3410
11.63551401869159,4144
9.585987261146498,4040
9.203636363636363,3551
12.476190476190476,587
11.63551401869159,2621
9.772727272727273,566
7.018450184501845,2729
11.63551401869159,1979
9.203636363636363,3304
10.364406779661017,196
11.63551401869159,1738
7.018450184501845,3971
9.203636363636363,1326
10.41263940520446,3501
10.164179104477611,118
10.689655172413794,3640
12.867469879518072,598
9.0,3217
9.203636363636363,3287
10.689655172413794,615
7.018450184501845,227
8.743589743589743,663
9.0,2875
8.615384615384615,322
10.164179104477611,4131
4.234375,3142
11.63551401869159,3469
10.689655172413794,3117
9.203636363636363,1474
9.772727272727273,2460
10.992857142857142,1526
10.41263940520446,2793
9.585987261146498,3823
9.585987261146498,1002
9.772727272727273,3092
7.018450184501845,1836
9.203636363636363,581
12.292682926829269,641
13.185185185185185,621
8.743589743589743,226
9.428571428571429,3025
8.144736842105264,17
9.203636363636363,2666
7.018450184501845,1235
10.41263940520446,3958
7.018450184501845,2284
9.0,3228
11.387931034482758,182
12.867469879518072,418
9.772727272727273,2484
8.46938775510204,1768
16.545454545454547,572
10.364406779661017,229
12.476190476190476,2486
8.144736842105264,4072
9.428571428571429,534
5.862068965517241,2817
7.018450184501845,3526
12.476190476190476,3759
9.203636363636363,1336
15.106382978723405,2625
15.444444444444445,276
12.292682926829269,2855
4.234375,242
7.018450184501845,4153
10.689655172413794,2258
5.862068965517241,2815
9.203636363636363,1120
15.106382978723405,3992
12.867469879518072,2178
9.203636363636363,3492
9.585987261146498,2680
11.465116279069768,2215
9.203636363636363,1303
7.018450184501845,1082
12.867469879518072,1875
11.387931034482758,4160
10.364406779661017,3032
15.444444444444445,3319
9.585987261146498,3733
10.41263940520446,1341
12.476190476190476,346
15.444444444444445,558
9.203636363636363,2829
10.41263940520446,3620
11.63551401869159,480
14.208333333333334,257
9.203636363636363,1471
8.743589743589743,533
7.018450184501845,124
10.164179104477611,1349
9.585987261146498,1804
12.867469879518072,2459
8.46938775510204,842
10.164179104477611,2906
10.364406779661017,2465
7.593220338983051,938
10.992857142857142,2250
11.387931034482758,3917
5.862068965517241,1065
5.862068965517241,3716
5.862068965517241,1990
10.164179104477611,3051
7.018450184501845,3088
9.203636363636363,3657
9.585987261146498,489
10.364406779661017,3031
7.018450184501845,2635
7.018450184501845,1559
12.867469879518072,3193
4.234375,2545
10.364406779661017,735
7.018450184501845,3997
16.545454545454547,92
5.862068965517241,3160
9.585987261146498,3001
9.203636363636363,2278
12.476190476190476,3865
11.387931034482758,1687
9.203636363636363,3121
10.41263940520446,2946
11.387931034482758,3211
11.63551401869159,3244
9.772727272727273,3488
10.164179104477611,2348
9.203636363636363,3980
10.41263940520446,2856
8.743589743589743,2044
5.862068965517241,1991
12.867469879518072,154
9.203636363636363,2067
7.018450184501845,245
7.018450184501845,4154
9.203636363636363,548
7.018450184501845,4164
9.585987261146498,1005
9.203636363636363,1129
8.46938775510204,1288
10.689655172413794,541
9.203636363636363,1329
9.203636363636363,2901
8.615384615384615,635
10.992857142857142,888
9.0,444
11.387931034482758,3812
7.593220338983051,1098
7.018450184501845,2821
9.203636363636363,2905
16.545454545454547,2180
7.018450184501845,3530
5.862068965517241,900
7.018450184501845,436
5.862068965517241,296
9.203636363636363,500
9.203636363636363,1633
11.63551401869159,2806
9.585987261146498,2678
14.208333333333334,1920
8.743589743589743,944
7.018450184501845,1230
9.0,799
12.476190476190476,775
10.41263940520446,1385
9.203636363636363,2583
9.772727272727273,2430
7.018450184501845,2166
13.185185185185185,675
7.018450184501845,443
9.203636363636363,3049
14.172413793103448,2324
14.208333333333334,2483
7.593220338983051,935
8.615384615384615,643
8.144736842105264,570
9.203636363636363,3772
9.203636363636363,173
9.0,2194
9.585987261146498,1808
12.476190476190476,2361
9.203636363636363,979
10.992857142857142,2702
11.63551401869159,3795
10.164179104477611,1887
16.545454545454547,2252
9.203636363636363,1900
12.476190476190476,3036
9.585987261146498,1662
4.234375,306
11.465116279069768,10
11.465116279069768,14
7.018450184501845,2736
11.465116279069768,402
5.862068965517241,3966
7.018450184501845,4
9.0,682
10.364406779661017,2578
10.41263940520446,2804
7.018450184501845,829
10.364406779661017,3979
9.772727272727273,1275
7.593220338983051,1774
10.41263940520446,4083
14.208333333333334,285
10.992857142857142,1751
10.364406779661017,473
9.203636363636363,1652
12.867469879518072,3248
14.208333333333334,3373
9.428571428571429,1270
5.862068965517241,3106
9.203636363636363,1881
10.992857142857142,3693
5.862068965517241,910
7.593220338983051,958
9.203636363636363,1475
12.867469879518072,3842
11.465116279069768,2219
7.018450184501845,1536
7.018450184501845,2868
9.203636363636363,3653
10.41263940520446,575
9.0,3231
9.0,1084
12.867469879518072,290
4.234375,2713
